review_id,listing_id,date_key,sentiment_stars,weather_category,weather_sentence,weather_sentiment_score
1105654963640100140,3607015,2024-03-05,4.92,,,
1104975639749308323,2442838,2024-03-04,3.95,,,
1106342573486755042,3936849,2024-03-06,4.91,,,
1124488122581430540,3936849,2024-03-31,4.95,,,
1105725828838462170,2655966,2024-03-05,4.67,,,
1124459781618143492,4499002,2024-03-31,3.9,,,
1123121769347848452,4507430,2024-03-29,4.89,,,
1106350467673163710,4309526,2024-03-06,4.91,Heat,And we all loved the hot tub.,4.81
1120135153751725069,4353509,2024-03-25,4.86,,,
1122367369118336855,4390786,2024-03-28,4.73,,,
1104981904099479194,4578856,2024-03-04,4.74,,,
1104210378071460975,4827735,2024-03-03,4.6,,,
1112946897936402999,4827735,2024-03-15,4.86,,,
1106437454841224351,4740365,2024-03-06,4.93,,,
1114407075579155008,4740365,2024-03-17,4.87,,,
1124482511717146944,5065638,2024-03-31,4.8,,,
1121652431694867427,5259123,2024-03-27,4.4,,,
1114420908291439963,1058642,2024-03-17,2.47,,,
1110070817498195458,1075794,2024-03-11,4.05,,,
1117974150900395558,1101917,2024-03-22,4.68,,,
1118742276050001069,1194568,2024-03-23,4.87,,,
1109258750341572920,1333749,2024-03-10,4.55,,,
1102737201228747604,1558929,2024-03-01,4.75,,,
1113701826140747483,400107,2024-03-16,3.85,Heat,"Note that with the pool inside, it is very hot in the main room, but there are fans available.",3.3
1117248792320322729,1595157,2024-03-21,4.64,,,
1122369187783048780,1666477,2024-03-28,4.72,,,
1110797145073428955,660099,2024-03-12,3.59,,,
1123796232155275820,1690757,2024-03-30,4.76,,,
1124546739254840712,731882,2024-03-31,4.81,,,
1123756941846707431,1795805,2024-03-30,4.83,,,
1119392362355939686,1834106,2024-03-24,4.65,,,
1109344931763369623,1904760,2024-03-10,3.23,,,
1118034209319386155,1904760,2024-03-22,4.84,,,
1120945347437028308,1948161,2024-03-26,4.82,,,
1104235864019591683,1992333,2024-03-03,4.4,,,
1121588230071582160,3014209,2024-03-27,4.73,,,
1107153046577546885,2051863,2024-03-07,4.72,,,
1110063022058246357,2053265,2024-03-11,3.83,,,
1123083714949451106,2112960,2024-03-29,4.8,,,
1106362725464921789,2185497,2024-03-06,4.49,,,
1113590706374361414,2347927,2024-03-16,4.43,,,
1121617071535447319,2347927,2024-03-27,4.87,,,
1110708678686853760,3589058,2024-03-12,4.29,,,
1121624174451241813,4090938,2024-03-27,4.6,,,
1106417684358262567,4462435,2024-03-06,4.43,,,
1123849310643327327,4267384,2024-03-30,4.66,,,
1118694312080348308,4553566,2024-03-23,4.6,,,
1115147114101722037,4341842,2024-03-18,4.06,,,
1124560258975589050,4629835,2024-03-31,4.88,,,
1109340587378783753,4646142,2024-03-10,4.67,,,
1109992946670769712,4890833,2024-03-11,3.21,,,
1115085266677214338,4937865,2024-03-18,4.85,,,
1120168569829830331,4940234,2024-03-25,4.8,,,
1105642941801988919,5065638,2024-03-05,4.67,,,
1115101249484917613,5228522,2024-03-18,4.87,,,
1104969871205372716,5255446,2024-03-04,4.93,,,
